
============================================================
  Mode: baseline
  Pretrained: /home/cyborg/.stable_worldmodel/pusht/lewm_object.ckpt
============================================================

Setting up dataset...
15:01:48.903 | INFO    (104954, stable_pretraining) | Cached 'action' from '/home/cyborg/.stable_worldmodel/pusht_expert_train.h5'
15:01:49.126 | INFO    (104954, stable_pretraining.module) | Initializing Module configuration...
15:01:49.126 | WARNING (104954, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
15:01:49.126 | INFO    (104954, stable_pretraining.module) | Setting custom forward method.
15:01:49.126 | INFO    (104954, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
15:01:49.126 | INFO    (104954, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
15:01:49.126 | INFO    (104954, stable_pretraining.module) | Setting attribute: self.noise_injection = <class 'NoneType'>
15:01:49.126 | INFO    (104954, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
15:01:49.126 | INFO    (104954, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
15:01:49.126 | INFO    (104954, stable_pretraining.data.module) | Setting up DataModule
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
Using bfloat16 Automatic Mixed Precision (AMP)
15:01:49.143 | INFO    (104954, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
15:01:49.143 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) | ============================================================
15:01:49.143 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
15:01:49.143 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) | Configuration:
15:01:49.143 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
15:01:49.143 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
15:01:49.143 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
15:01:49.143 | SUCCESS (104954, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
15:01:49.143 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 3050 (6.1 GB)
15:01:49.143 | SUCCESS (104954, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
15:01:49.143 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
15:01:49.144 | WARNING (104954, stable_pretraining.manager) | User didn't specify seed, runs won't be exactly reproducible!
15:01:49.144 | INFO    (104954, stable_pretraining.manager) | 📁📁📁 CURRENT WORKING DIR: /home/cyborg/WM/le-wm 📁📁📁
15:01:49.144 | INFO    (104954, stable_pretraining.manager) | 🌱🌱🌱 SEEDING EVERYTHING with self.seed=None 🌱🌱🌱
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/utilities/seed.py:44: No seed found, seed set to 0
Seed set to 0
15:01:49.146 | WARNING (104954, stable_pretraining.manager) | 📈📈📈 No logger used! 📈📈📈
15:01:49.146 | INFO    (104954, stable_pretraining.manager) | 	● 👂👂👂 SIGNALS HANDLERS 👂👂👂
15:01:49.147 | INFO    (104954, stable_pretraining.manager) | 		- SIGUSR1: `0`
15:01:49.147 | INFO    (104954, stable_pretraining.manager) | 		- SIGUSR2: `0`
15:01:49.147 | INFO    (104954, stable_pretraining.manager) | 		- SIGCONT: `0`
15:01:49.147 | INFO    (104954, stable_pretraining.manager) | 		- SIGTERM: `0`
15:01:49.147 | INFO    (104954, stable_pretraining.manager) | 	● 📞📞📞 CALLBACKS 📞📞📞
15:01:49.147 | INFO    (104954, stable_pretraining.manager) | 		 - we found 13 callbacks
15:01:49.147 | INFO    (104954, stable_pretraining.manager) | 	● 📞📞📞 CHECKPOINTING SETUP 📞📞📞
15:01:49.147 | INFO    (104954, stable_pretraining.manager) | 		 No Checkpointing: No `manager.ckpt_path` was provided and no `ModelCheckpoint` callback was found.
15:01:49.147 | INFO    (104954, stable_pretraining.manager) | 		 The model will not be saved during this run.
15:01:49.147 | INFO    (104954, stable_pretraining.manager) | 📣📣📣 CALLING trainer.fit with ckpt_path=None 📣📣📣
You are using a CUDA device ('NVIDIA GeForce RTX 3050') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
15:01:49.148 | INFO    (104954, stable_pretraining.data.module) | dataset for fit loaded!  ✅
15:01:49.148 | INFO    (104954, stable_pretraining.data.module) | 	● setup was done by user
15:01:49.148 | INFO    (104954, stable_pretraining.callbacks.env_info) | ======================================================================
15:01:49.148 | INFO    (104954, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
15:01:49.148 | INFO    (104954, stable_pretraining.callbacks.env_info) | ======================================================================
15:01:49.148 | INFO    (104954, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/cyborg/WM/le-wm')
15:01:49.148 | INFO    (104954, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
15:01:49.148 | INFO    (104954, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/cyborg/WM/le-wm
15:01:49.148 | INFO    (104954, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
15:01:49.148 | SUCCESS (104954, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
15:01:49.148 | SUCCESS (104954, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
15:01:49.148 | INFO    (104954, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
15:01:49.149 | SUCCESS (104954, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 5.4.0-216-generic (x86_64)
15:01:49.149 | INFO    (104954, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
15:01:49.149 | INFO    (104954, stable_pretraining.callbacks.env_info) |      Hostname: lideyu-ubuntu
15:01:49.149 | INFO    (104954, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
15:01:49.150 | INFO    (104954, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
15:01:49.150 | INFO    (104954, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
15:01:49.150 | INFO    (104954, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
15:01:49.150 | WARNING (104954, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:01:49.163 | INFO    (104954, stable_pretraining.callbacks.trainer_info) | \n+-----------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                          | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
| model.predictor.transformer.layers.4.mlp.net.4                  |               393408 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp.net.5                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.norm1                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.norm2                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.adaLN_modulation           |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.adaLN_modulation.0         |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.adaLN_modulation.1         |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5                            |              1798400 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn                       |               787008 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.norm                  |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.attend                |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.to_qkv                |               589824 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.to_out                |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.to_out.0              |               196800 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.to_out.1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp                        |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net                    |               789056 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.0                  |                  384 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.1                  |               395264 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.2                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.3                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.4                  |               393408 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.5                  |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.norm1                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.norm2                      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.adaLN_modulation           |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.adaLN_modulation.0         |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.adaLN_modulation.1         |               222336 |                        0 |                        0 |       0 |
| model.predictor.transformer.input_proj                          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.cond_proj                           |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.output_proj                         |                    0 |                        0 |                        0 |       0 |
| model.action_encoder                                            |               156206 |                        0 |                        0 |       0 |
| model.action_encoder.patch_embed                                |                  110 |                        0 |                        0 |       0 |
| model.action_encoder.embed                                      |               156096 |                        0 |                        0 |       0 |
| model.action_encoder.embed.0                                    |                 8448 |                        0 |                        0 |       0 |
| model.action_encoder.embed.1                                    |                    0 |                        0 |                        0 |       0 |
| model.action_encoder.embed.2                                    |               147648 |                        0 |                        0 |       0 |
| model.projector                                                 |               792768 |                        0 |                        0 |    4097 |
| model.projector.net                                             |               792768 |                        0 |                        0 |    4097 |
| model.projector.net.0                                           |               395264 |                        0 |                        0 |       0 |
| model.projector.net.1                                           |                 4096 |                        0 |                        0 |    4097 |
| model.projector.net.2                                           |                    0 |                        0 |                        0 |       0 |
| model.projector.net.3                                           |               393408 |                        0 |                        0 |       0 |
| model.pred_proj                                                 |               792768 |                        0 |                        0 |    4097 |
| model.pred_proj.net                                             |               792768 |                        0 |                        0 |    4097 |
| model.pred_proj.net.0                                           |               395264 |                        0 |                        0 |       0 |
| model.pred_proj.net.1                                           |                 4096 |                        0 |                        0 |    4097 |
| model.pred_proj.net.2                                           |                    0 |                        0 |                        0 |       0 |
| model.pred_proj.net.3                                           |               393408 |                        0 |                        0 |       0 |
| model.whitening                                                 |                    0 |                        0 |                        0 |       0 |
| sigreg                                                          |                    0 |                        0 |                        0 |      51 |
+-----------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
15:01:49.163 | INFO    (104954, stable_pretraining.callbacks.trainer_info) | ---- SLURM INFO ---- 🔧
15:01:49.163 | INFO    (104954, stable_pretraining.callbacks.trainer_info) | Job ID: N/A
15:01:49.163 | INFO    (104954, stable_pretraining.callbacks.trainer_info) | Task ID: N/A
15:01:49.163 | INFO    (104954, stable_pretraining.callbacks.trainer_info) | Job Name: N/A
15:01:49.163 | INFO    (104954, stable_pretraining.callbacks.trainer_info) | Nodes: N/A
15:01:49.163 | INFO    (104954, stable_pretraining.callbacks.trainer_info) | Tasks: N/A
15:01:49.163 | INFO    (104954, stable_pretraining.callbacks.trainer_info) | CPUs per node: N/A
15:01:49.164 | INFO    (104954, stable_pretraining.callbacks.trainer_info) | CPUs per task: N/A
15:01:49.164 | INFO    (104954, stable_pretraining.callbacks.trainer_info) | Memory per node: N/A
15:01:49.164 | INFO    (104954, stable_pretraining.callbacks.trainer_info) | Memory per CPU: N/A
15:01:49.164 | INFO    (104954, stable_pretraining.callbacks.trainer_info) | Time limit: N/A
15:01:49.164 | INFO    (104954, stable_pretraining.callbacks.trainer_info) | Partition: N/A
15:01:49.164 | INFO    (104954, stable_pretraining.callbacks.trainer_info) | Node List: N/A
15:01:49.164 | INFO    (104954, stable_pretraining.callbacks.trainer_info) | Submit Directory: N/A
15:01:49.164 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Setup called for stage 'fit'
15:01:49.164 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) |   - Trainer rank: 0/1
15:01:49.164 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) |   - Strategy: SingleDeviceStrategy
15:01:49.164 | SUCCESS (104954, stable_pretraining.callbacks.cpu_offload) | ✓ Strategy 'SingleDeviceStrategy' is compatible with CPU offload
15:01:49.164 | SUCCESS (104954, stable_pretraining.callbacks.cpu_offload) | ✓ CPUOffloadCallback ENABLED for strategy 'SingleDeviceStrategy'
15:01:49.164 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) |   - This rank will handle checkpoint saving and CPU offload
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
15:01:49.165 | WARNING (104954, stable_pretraining.callbacks.env_info) |      ⚠️  pip freeze failed: Command '['/home/cyborg/WM/le-wm/.venv/bin/python3', '-m', 'pip', 'freeze']' returned non-zero exit status 1.
15:01:49.165 | SUCCESS (104954, stable_pretraining.callbacks.env_info) |   ✓ Packages: 0 packages collected in 0.02s
15:01:49.167 | INFO    (104954, stable_pretraining.module) | Configuring optimizers and learning rate schedulers...
15:01:49.167 | INFO    (104954, stable_pretraining.module) | 	Optimizer specified by Dict with keys ['model_opt']... 🔧
15:01:49.169 | INFO    (104954, stable_pretraining.module) | 
┏━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Optimizer   ┃ Pattern   ┃   Matched Modules ┃   Param Tensors ┃   Total Params ┃   RequiresGrad Tensors ┃
┣━━━━━━━━━━━━━╋━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━━━━━━┫
┃ model_opt   ┃ model     ┃               366 ┃             297 ┃       18034478 ┃                    297 ┃
┗━━━━━━━━━━━━━┻━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━━━━━━┛
15:01:49.169 | INFO    (104954, stable_pretraining.optim.lr_scheduler) | 	User provided a dict
Loading `train_dataloader` to estimate number of stepping batches.
15:01:49.206 | SUCCESS (104954, stable_pretraining.callbacks.env_info) |   ✓ NVIDIA Driver: 570.133.07
15:01:49.216 | SUCCESS (104954, stable_pretraining.callbacks.env_info) |   ✓ Git: main @ 1dfa00be
15:01:49.216 | INFO    (104954, stable_pretraining.callbacks.env_info) |      Remote: https://github.com/lucas-maes/le-wm.git
15:01:49.216 | WARNING (104954, stable_pretraining.callbacks.env_info) |      ⚠️  Working directory has uncommitted changes!
15:01:49.217 | SUCCESS (104954, stable_pretraining.callbacks.env_info) |   ✓ Environment: 5 relevant variables captured
15:01:49.217 | INFO    (104954, stable_pretraining.callbacks.env_info) | 🔄 Serializing environment data...
15:01:49.217 | INFO    (104954, stable_pretraining.callbacks.env_info) | 📋 File exists, using version 18: environment_v18.json
15:01:49.218 | INFO    (104954, stable_pretraining.callbacks.env_info) | 📋 File exists, using version 18: requirements_frozen_v18.txt
15:01:49.218 | INFO    (104954, stable_pretraining.callbacks.env_info) | 📁 Save directory: /home/cyborg/WM/le-wm
15:01:49.218 | INFO    (104954, stable_pretraining.callbacks.env_info) | 💾 Writing environment to temp file...
15:01:49.218 | INFO    (104954, stable_pretraining.callbacks.env_info) | 💾 Moving to: environment_v18.json
15:01:49.219 | SUCCESS (104954, stable_pretraining.callbacks.env_info) | ✓ Environment file saved (1.8 KB)
15:01:49.219 | SUCCESS (104954, stable_pretraining.callbacks.env_info) | ✓ Requirements file saved (0.1 KB)
15:01:49.260 | INFO    (104954, stable_pretraining.module) | Configured optimizer 'model_opt' (modules=366, param_tensors=297, total_params=18034478) with LinearWarmupCosineAnnealingLR scheduler.
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/model_summary/model_summary.py:242: Precision bf16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.
15:01:49.262 | WARNING (104954, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:01:49.264 | WARNING (104954, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:01:49.265 | WARNING (104954, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:01:49.266 | WARNING (104954, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
┏━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name              ┃ Type       ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ callbacks_modules │ ModuleDict │      0 │ train │     0 │
│ 1 │ callbacks_metrics │ ModuleDict │      0 │ train │     0 │
│ 2 │ model             │ JEPA       │ 18.0 M │ train │     0 │
│ 3 │ sigreg            │ SIGReg     │      0 │ train │     0 │
└───┴───────────────────┴────────────┴────────┴───────┴───────┘
Trainable params: 18.0 M                                                        
Non-trainable params: 0                                                         
Total params: 18.0 M                                                            
Total estimated model params size (MB): 72                                      
Modules in train mode: 369                                                      
Modules in eval mode: 0                                                         
Total FLOPs: 0                                                                  
15:01:49.297 | WARNING (104954, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/utilities/data.py:79: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 16. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
15:01:50.605 | INFO    (104954, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+----------------------+
|           Metric           |        Value         |
+----------------------------+----------------------+
|       [0;34;40mvalidate/loss[0m        | [0;32;40m0.10725276172161102[0m  |
|    [0;34;40mvalidate/loss_epoch[0m     | [0;32;40m0.10725276172161102[0m  |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m0.006910968571901321[0m |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m0.006910968571901321[0m |
|    [0;34;40mvalidate/sigreg_loss[0m    |      [0;32;40m1.11328125[0m      |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |      [0;32;40m1.11328125[0m      |
+----------------------------+----------------------+
15:01:50.611 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Training started
15:01:50.612 | WARNING (104954, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:01:50.612 | WARNING (104954, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:01:50.613 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) | Model statistics:
15:01:50.613 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) |   - Total parameters: 18,034,478
15:01:50.613 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) |   - Trainable parameters: 18,034,478
15:01:50.613 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) |   - Model size (bf16): ~0.04 GB
15:01:50.613 | INFO    (104954, stable_pretraining.callbacks.cpu_offload) |   - Estimated checkpoint size (with optimizer): ~0.11 GB
15:01:50.613 | INFO    (104954, stable_pretraining.module) | Double checking optimizers!
15:01:50.613 | INFO    (104954, stable_pretraining.module) | `self.optimizers() gave us 1 optimizers
15:01:50.613 | WARNING (104954, stable_pretraining.module) | No clip val found for optimizer default_0
15:01:50.613 | WARNING (104954, stable_pretraining.module) | -> we will use the Trainer's value of 1.0
15:01:50.613 | WARNING (104954, stable_pretraining.module) | No clip algorithm found for optimizer default_0
15:01:50.613 | WARNING (104954, stable_pretraining.module) | -> we will use the Trainer's value of None
15:01:50.613 | SUCCESS (104954, stable_pretraining.module) | We are done checking your optimizers! Here is the summary:
+------------+-----------+----------------+-----------+-----------+
| Opt. Index | Opt. name |      opt       | clip val. | clip alg. |
+------------+-----------+----------------+-----------+-----------+
|     0      | default_0 | LightningAdamW |    1.0    |    None   |
+------------+-----------+----------------+-----------+-----------+
15:01:50.635 | WARNING (104954, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:01:50.637 | INFO    (104954, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] Registered hooks on 297 leaf parameters.
15:01:50.935 | WARNING (104954, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:01:50.935 | INFO    (104954, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] All tracked parameters received gradients on the first backward pass.
15:01:50.936 | INFO    (104954, stable_pretraining.callbacks.unused_parameters) | [LogUnusedParametersOnce] Hooks removed, callback disabled.
15:02:10.747 | WARNING (104954, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:02:20.471 | INFO    (104954, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+----------------------+
|           Metric           |        Value         |
+----------------------------+----------------------+
|          [0;34;40mfit/loss[0m          | [0;32;40m0.08735129982233047[0m  |
|       [0;34;40mfit/pred_loss[0m        | [0;32;40m0.029978254809975624[0m |
|      [0;34;40mfit/sigreg_loss[0m       |      [0;32;40m0.63671875[0m      |
|       [0;34;40mvalidate/loss[0m        | [0;32;40m0.12108661979436874[0m  |
|    [0;34;40mvalidate/loss_epoch[0m     | [0;32;40m0.12108661979436874[0m  |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m0.017551444470882416[0m |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m0.017551444470882416[0m |
|    [0;34;40mvalidate/sigreg_loss[0m    |     [0;32;40m1.150390625[0m      |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |     [0;32;40m1.150390625[0m      |
+----------------------------+----------------------+
15:02:42.130 | WARNING (104954, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:02:48.635 | INFO    (104954, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+----------------------+
|           Metric           |        Value         |
+----------------------------+----------------------+
|          [0;34;40mfit/loss[0m          | [0;32;40m0.09676609933376312[0m  |
|       [0;34;40mfit/pred_loss[0m        | [0;32;40m0.033289533108472824[0m |
|      [0;34;40mfit/sigreg_loss[0m       |       [0;32;40m0.703125[0m       |
|       [0;34;40mvalidate/loss[0m        | [0;32;40m0.12009050697088242[0m  |
|    [0;34;40mvalidate/loss_epoch[0m     | [0;32;40m0.12009050697088242[0m  |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m0.01693621277809143[0m  |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m0.01693621277809143[0m  |
|    [0;34;40mvalidate/sigreg_loss[0m    |  [0;32;40m1.145937442779541[0m   |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |  [0;32;40m1.145937442779541[0m   |
+----------------------------+----------------------+
15:03:07.321 | WARNING (104954, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:03:12.364 | INFO    (104954, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+----------------------+
|           Metric           |        Value         |
+----------------------------+----------------------+
|          [0;34;40mfit/loss[0m          | [0;32;40m0.09071590006351471[0m  |
|       [0;34;40mfit/pred_loss[0m        | [0;32;40m0.03016902320086956[0m  |
|      [0;34;40mfit/sigreg_loss[0m       |       [0;32;40m0.671875[0m       |
|       [0;34;40mvalidate/loss[0m        | [0;32;40m0.11793925613164902[0m  |
|    [0;34;40mvalidate/loss_epoch[0m     | [0;32;40m0.11793925613164902[0m  |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m0.016357211396098137[0m |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m0.016357211396098137[0m |
|    [0;34;40mvalidate/sigreg_loss[0m    |  [0;32;40m1.128359317779541[0m   |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |  [0;32;40m1.128359317779541[0m   |
+----------------------------+----------------------+
15:03:31.159 | WARNING (104954, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:03:38.956 | INFO    (104954, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+----------------------+
|           Metric           |        Value         |
+----------------------------+----------------------+
|          [0;34;40mfit/loss[0m          |  [0;32;40m0.1013876348733902[0m  |
|       [0;34;40mfit/pred_loss[0m        |  [0;32;40m0.0354696623980999[0m  |
|      [0;34;40mfit/sigreg_loss[0m       |       [0;32;40m0.734375[0m       |
|       [0;34;40mvalidate/loss[0m        | [0;32;40m0.11634067445993423[0m  |
|    [0;34;40mvalidate/loss_epoch[0m     | [0;32;40m0.11634067445993423[0m  |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m0.014895373955368996[0m |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m0.014895373955368996[0m |
|    [0;34;40mvalidate/sigreg_loss[0m    |  [0;32;40m1.1272655725479126[0m  |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |  [0;32;40m1.1272655725479126[0m  |
+----------------------------+----------------------+
15:03:59.883 | WARNING (104954, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:04:08.794 | INFO    (104954, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+----------------------+
|           Metric           |        Value         |
+----------------------------+----------------------+
|          [0;34;40mfit/loss[0m          | [0;32;40m0.08320106565952301[0m  |
|       [0;34;40mfit/pred_loss[0m        | [0;32;40m0.02338661439716816[0m  |
|      [0;34;40mfit/sigreg_loss[0m       |      [0;32;40m0.6640625[0m       |
|       [0;34;40mvalidate/loss[0m        | [0;32;40m0.11438832432031631[0m  |
|    [0;34;40mvalidate/loss_epoch[0m     | [0;32;40m0.11438832432031631[0m  |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m0.013079754076898098[0m |
